1
161 81 1
  -3.1655586997554352   -2.8162296234331681   -2.4660544563091484   -2.1151384190705755
  -1.7635869517793212   -1.4115056872323843   -1.0590004118086123   -0.7061770331048538
  -0.3531415462039068    0.0000000000000001    0.3531415516484194    0.7061770373037372
   1.0590004149159462    1.4115056894326317    1.7635869532248829    2.1151384199370109
   2.4660544581120560    2.8162296249218826    3.1655586998207701    3.5139367182621521
   3.8612590051151860    4.2074212081464237    4.5523193317032664    4.8958497693885157
   5.2379093376113506    5.5783953082777193    5.9172054416277451    6.2542380187335018
   6.5893918739034731    6.9225664266266476    7.2536617135812982    7.5825784200352633
   7.9092179112730632    8.2334822635970539    8.5552742948615119    8.8744975949947396
   9.1910565559938675    9.5048564016254140    9.8158032167758122   10.1238039764431580
  10.4287665743624718   10.7305998512572032   11.0292136227090580   11.3245187066535138
  11.6164269504534836   11.9048512576169170   12.1897056140493554   12.4709051141199136
  12.7483659858810654   13.0220056163376317   13.2917425760630721   13.5574966434512501
  13.8191888285507876   14.0767413964798980   14.3300778903397088   14.5791231541309525
  14.8238033543275414   15.0640460020115405   15.2997799741086613   15.5309355339616371
  15.7574443521910528   15.9792395263670048   16.1962556006341956   16.4084285848130378
  16.6156959730564040   16.8179967620590176   17.0152714688168984   17.2074621480660568
  17.3945124085626013   17.5763674303984736   17.7529739802584743   17.9242804270664422
  18.0902367569784026   18.2507945879030515   18.4059071835459953   18.5555294703644549
  18.6996180351898325   18.8381311647966143   18.9710288364973962   19.0982727364628673
  19.2198262723387536   19.3356545762665384   19.4457245301354860   19.5500047600115110
  19.6484656527914545   19.7410793638148050   19.8278198225391797   19.9086627437088737
  19.9835856319855338   20.0525677889955745  -20.4089805177469970  -20.3346275960996152
 -20.2543734724282665  -20.1682383488800028  -20.0762442014198577  -19.9784147801202252
 -19.8747756014296328  -19.7653539409976489  -19.6501788265081281  -19.5292810295121839
 -19.4026930569687117  -19.2704491425809863  -19.1325852369841698  -18.9891389981340097
 -18.8401497808797629  -18.6856586261033293  -18.5257082495636070  -18.3603430299198891
 -18.1896089966649726  -18.0135538252211767  -17.8322267907463186  -17.6456788072634652
 -17.4539623759985716  -17.2571315811145567  -17.0552420747226563  -16.8483510615018517
 -16.6365172828737151  -16.4198010007714821  -16.1982639807761117  -15.9719694751934416
 -15.7409822053006643  -15.5053683433833687  -15.2651954940949981  -15.0205326758028903
 -14.7714503009321341  -14.5180201563347140  -14.2603153827977707  -13.9984104546408687
 -13.7323811582630366  -13.4623045705774338  -13.1882590369042649  -12.9103241483986437
 -12.6285807190101984  -12.3431107619713938  -12.0539974658116442  -11.7613251698943451
 -11.4651793394746431  -11.1656465307443380  -10.8628144069680275  -10.5567716417213973
 -10.2476079453726552   -9.9354140217635845   -9.6202815407973645   -9.3023031104213736
  -8.9815722473466000   -8.6581833479935373   -8.3322316587881726   -8.0038132460028706
  -7.6730249651527398   -7.3399644299592852   -7.0047299812193611   -6.6674206535402671
  -6.3281361453974663   -5.9869767848271662   -5.6440434969364581   -5.2994377706141140
  -4.9532616251415496   -4.6056175753877877   -4.2566085993120542   -3.9063381023007597
  -3.5549098830246026   -3.2024280987062594   -2.8489972276650297   -2.4947220445153522
  -2.1397075727880845   -1.7840590486054761   -1.4278818995822624   -1.0712816987583498
  -0.7143641321596941   -0.3572349636621433    0.0000000000000000    0.3572349745511719
   0.7143641405574513    1.0712817049730197    1.4278819039827517    1.7840590514966066
   2.1397075745209597    2.4947220481211643    2.8489972306424538    3.2024280988369243
   3.5549098831857084    3.9063381026994759    4.2566085999376657    4.6056175765292338
   4.9532616267836822    5.2994377731722881    5.6440435002154565    5.9869767888007619
   6.3281361499680591    6.6674206586638176    7.0047299867399246    7.3399644362565972
   7.6730249717522883    8.0038132527606543    8.3322316656781030    8.6581833549090401
   8.9815722542079364    9.3023031171968018    9.6202815475330166    9.9354140286248835
  10.2476079528863195   10.5567716505238565   10.8628144178503074   11.1656465451175766
  11.4651793438920944   11.7613251738860463   12.0539974693843774   12.3431107650577463
  12.6285807217266743   12.9103241507653923   13.1882590389444747   13.4623045723160022
  13.7323811597253478   13.9984104558516105   14.2603153837798615   14.5180201569484737
  14.7714503014888940   15.0205326762716798   15.2651954944752024   15.5053683437618908
  15.7409822055437232   15.9719694752426964   16.1982639805995809   16.4198010003225363
  16.6365172821271372   16.8483510603329734   17.0552420730172045   17.2571315787253283
  17.4539623730035984   17.6456788030829657   17.8322267851081833   18.0135538177290471
  18.1896089969543624   18.3603430301894655   18.5257082498227668   18.6856586263590039
  18.8401497878769035   18.9891390013308907   19.1325852382574801   19.2704491430507829
  19.4026930572075820   19.5292810326911699   19.6501788266300039   19.7653539410102610
  19.8747756012566690   19.9784147798015539   20.0762442021096810   20.1682383493736808
  20.2543734727416336   20.3346275950177997   20.4089805177469970  -20.7653932464984123
 -20.6856695596727747  -20.6000842013043481  -20.5086568754676435  -20.4114090393698042
 -20.3083639072896460  -20.1995464427612781  -20.0849833518661214  -19.9647030768106610
 -19.8387357882750948  -19.7071133775939664  -19.5698694488994640  -19.4270393098083787
 -19.2786599626766062  -19.1247700948936377  -18.9654100687884970  -18.8006219113537227
 -18.6304493029961620  -18.4549375664081907  -18.2741336664378053  -18.0880861482750888
 -17.8968452038740828  -17.7004626024336034  -17.4989916922176008  -17.2924873865335762
 -17.0810061493628496  -16.8646059805611053  -16.6433464006842975  -16.4172884350969497
 -16.1864945982204560  -15.9510288767612156  -15.7109567128473184  -15.4663449863685507
 -15.2172619975126242  -14.9637774480117010  -14.7059624226365973  -14.4438893696066817
 -14.1776320813363181  -13.9072656738059717  -13.6328665659610735  -13.3545124584910049
 -13.0722823120995919  -12.7862563252587158  -12.4965159114366120  -12.2031436757927363
 -11.9062233913310607  -11.6058399745044980  -11.3020794459662408  -10.9950289681199926
 -10.6847767134815523  -10.3714119180589819  -10.0550248301820098   -9.7357066833371402
  -9.4135496682365911   -9.0886469031291277   -8.7610924045833158   -8.4309810574242547
  -8.0984085841115672   -7.7634715135699892   -7.4262671494859251   -7.0868935385723546
  -6.7454494357388324   -6.4020342743467245   -6.0567481300133785   -5.7096916872346979
  -5.3609662048959663   -5.0106734817156493   -4.6589158196430356   -4.3057959907904904
  -3.9514171996856904   -3.5958830478676016   -3.2392974976570823   -2.8817648318968949
  -2.5233896327215555   -2.1642767265055891   -1.8045311454316344   -1.4442581119321454
  -1.0835629857080851   -0.7225512312145326   -0.3613283811203827    0.0000000000000000
   0.3613283974539214    0.7225512438111682    1.0835629950300913    1.4442581185328751
   1.8045311497683270    2.1642767291049094    2.5233896381302712    2.8817648363630286
   3.2392974978530771    3.5958830481092598    3.9514172002837684    4.3057959917289077
   4.6589158213551993    5.0106734841788425    5.3609662087332275    5.7096916921531919
   6.0567481359737734    6.4020342812026136    6.7454494434241576    7.0868935468532008
   7.4262671589318971    7.7634715234693124    8.0984085942482427    8.4309810677591539
   8.7610924149565648    9.0886469134211278    9.4135496783997326    9.7357066934406191
  10.0550248404739548   10.3714119293294793   10.6847767266852429   10.9950289844434170
  11.3020794675260881   11.6058399811306696   11.9062233973186196   12.2031436811518326
  12.4965159160661372   12.7862563293334315   13.0722823156497121   13.3545124615513178
  13.6328665685689305   13.9072656759994384   14.1776320831524298   14.4438893710798162
  14.7059624235572350   14.9637774488468303   15.2172619982158164   15.4663449869388625
  15.7109567134151185   15.9510288771258093   16.1864945982943276   16.4172884348321446
  16.6433464000108771   16.8646059794412295   17.0810061476095356   17.2924873839753914
  17.4989916886337511   17.7004625979411365   17.8968451976033194   18.0880861398178823
  18.2741336551996056   18.4549375668422648   18.6304493034005141   18.8006219117424784
  18.9654100691720160   19.1247701053893415   19.2786599674719348   19.4270393117183495
  19.5698694496041554   19.7071133779522931   19.8387357930435648   19.9647030769934801
  20.0849833518850325   20.1995464425017985   20.3083639068116355   20.4114090404045498
  20.5086568762081640   20.6000842017743899   20.6856695580500549   20.7653932464984123
 -21.1218059752498313  -21.0367115232459341  -20.9457949301804263  -20.8490754020552984
 -20.7465738773197756  -20.6383130344590739  -20.5243172840929198  -20.4046127627346010
 -20.2792273271131869  -20.1481905470380092  -20.0115336982192531  -19.8692897552179346
 -19.7214933826325840  -19.5681809272192062  -19.4093904089075124  -19.2451615114736576
 -19.0755355731438598  -18.9005555760724349  -18.7202661361514053  -18.5347135076544340
 -18.3439455058038590  -18.1480116004846899  -17.9469628288686351  -17.7408518033206377
 -17.5297326983444819  -17.3136612372238616  -17.0926946782484848  -16.8668918005971129
 -16.6363128894177805  -16.4010197212474651  -16.1610755482217705  -15.9165450823112842
 -15.6674944786421086  -15.4139913192223670  -15.1561045950912519  -14.8939046889384770
 -14.6274633564155963  -14.3568537080317657  -14.0821501893489085  -13.8034285613447167
 -13.5207658800777448  -13.2342404758005348  -12.9439319315072243  -12.6499210609018338
 -12.3522898857738301  -12.0511216127677727  -11.7465006095343494  -11.4385123611881419
 -11.1272435292719614  -10.8127817852417092  -10.4952158907453121  -10.1746356386004351
  -9.8511318258769176   -9.5247962260518140   -9.1957215589116554   -8.8640014611730926
  -8.5297304560603404   -8.1930039222202655   -7.8539180619872395   -7.5125698690125651
  -7.1690570959253446   -6.8234782179373967   -6.4759324032959862   -6.1265194751995962
  -5.7753398775329376   -5.4224946391778142   -5.0680853382897499   -4.7122140638982817
  -4.3549833822689239   -3.9964962970706219   -3.6368562127106037   -3.2761668966079061
  -2.9145324361287575   -2.5520572209277610   -2.1888458802230959   -1.8250032422577898
  -1.4606343242820250   -1.0958442726578186   -0.7307383302693732   -0.3654217985786186
  -0.0000000000000001    0.3654218203566712    0.7307383470648801    1.0958442850871637
   1.4606343330829992    1.8250032480400507    2.1888458836888547    2.5520572281393763
   2.9145324420835976    3.2761668968692303    3.6368562130328148    3.9964962978680587
   4.3549833835201515    4.7122140661811613    5.0680853415740081    5.4224946442941642
   5.7753398840909274    6.1265194831467920    6.4759324124371691    6.8234782281844986
   7.1690571069664797    7.5125698816071962    7.8539180751863329    8.1930039357358311
   8.5297304698402048    8.8640014750040912    9.1957215726343229    9.5247962396026669
   9.8511318393482181   10.1746356523230297   10.4952159057726373   10.8127818028466329
  11.1272435510365231   11.4385123899346084   11.7465006183692537   12.0511216207511858
  12.3522898929192912   12.6499210670745281   12.9439319369401815   13.2342404805340372
  13.5207658841581626   13.8034285648218606   14.0821501922735273   14.3568537104532474
  14.6274633583797709   14.8939046901659982   15.1561045962047665   15.4139913201599512
  15.6674944794025208   15.9165450830683479   16.1610755487078919   16.4010197213459641
  16.6363128890647154   16.8668917996992143   17.0926946767553254   17.3136612348860979
  17.5297326949335854   17.7408517985421739   17.9469628228786817   18.1480115921236873
  18.3439454945275884   18.5347134926701749   18.7202661367301815   18.9005555766115698
  19.0755355736621830   19.2451615119850175   19.4093904229017831   19.5681809336129859
  19.7214933851792225   19.8692897561575350   20.0115336986970043   20.1481905533959775
  20.2792273273569492   20.4046127627598111   20.5243172837469352   20.6383130338217278
  20.7465738786994365   20.8490754030426508   20.9457949308071427   21.0367115210823172
  21.1218059752498313  -21.4782187040012467  -21.3877534868191006  -21.2915056590565008
 -21.1894939286429462  -21.0817387152697293  -20.9682621616285019  -20.8490881254245437
 -20.7242421736030735  -20.5937515774157092  -20.4576453058009307  -20.3159540188445149
 -20.1687100615363946  -20.0159474554567929  -19.8577018917618027  -19.6940107229213694
 -19.5249129541588147  -19.3504492349339863  -19.1706618491486935  -18.9855947058946199
 -18.7952933488710556  -18.5998048633326363  -18.3991779970953075  -18.1934630553036563
 -17.9827119144236747  -17.7669780101553982  -17.5463163250848666  -17.3207833759358678
 -17.0904372005099283  -16.8553373437386185  -16.6155448442744742  -16.3711222196823272
 -16.1221334517752446  -15.8686439709156630  -15.6107206409321062  -15.3484317421708099
 -15.0818469552403549  -14.8110373432245073  -14.5360753347272116  -14.2570347048918471
 -13.9739905567283600  -13.6870193016644794  -13.3961986395014829  -13.1016075377557417
 -12.8033262103670484  -12.5014360957549293  -12.1960198342044883  -11.8871612445642079
 -11.5749452764100411  -11.2594580904239283  -10.9407868570018678  -10.6190198634316424
 -10.2942464470188568   -9.9665569684166897   -9.6360427838670333   -9.3027962146941814
  -8.9669105177628694   -8.6284798546964225   -8.2875992603289639   -7.9443646104044872
  -7.5988725885392059   -7.2512206532783372   -6.9015070001359646   -6.5498305322452435
  -6.1962908203858138   -5.8409880678311747   -5.4840230734596682   -5.1254971948638470
  -4.7655123081535260   -4.4041707737473565   -4.0415753944555526   -3.6778293775536031
  -3.3130362955587298   -2.9473000403606209   -2.5807248091339647   -2.2134150339406027
  -1.8454753390839451   -1.4770105366319006   -1.1081255596075539   -0.7389254293242054
  -0.3695152160368539   -0.0000000000000001    0.3695152432594222    0.7389254503185991
   1.1081255751442383    1.4770105476331203    1.8454753463117710    2.2134150382728008
   2.5807248181484828    2.9473000478041729    3.3130362958853850    3.6778293779563667
   4.0415753954523481    4.4041707753113899    4.7655123110071305    5.1254971989691711
   5.4840230798551008    5.8409880760286628    6.1962908303197999    6.5498305436717263
   6.9015070129448368    7.2512206670797541    7.5988726042824952    7.9443646269033570
   8.2875992772234195    8.6284798719212539    8.9669105350516176    9.3027962318475197
   9.6360428008055958    9.9665569852558242   10.2942464641720974   10.6190198822157953
  10.9407868790080212   11.2594581176296238   11.5749453123431199   11.8871612556078254
  12.1960198441837484   12.5014361046867482   12.8033262180829155   13.1016075445469369
  13.3961986454183588   13.6870193067650074   13.9739905610747890   14.2570347085476250
  14.5360753377540686   14.8110373456797308   15.0818469567747631   15.3484317435626991
  15.6107206421040878   15.8686439718661791   16.1221334527215632   16.3711222202899762
  16.6155448443976042   16.8553373432972862   17.0904371993875586   17.3207833740694213
  17.5463163221626672   17.7669780058917688   17.9827119084505895   18.1934630478162198
  18.3991779866440410   18.5998048492372909   18.7952933301407441   18.9855947066180946
  19.1706618498226220   19.3504492355818947   19.5249129547980189   19.6940107404142211
  19.8577018997540158   20.0159474586400847   20.1687100627108968   20.3159540194417012
  20.4576453137483902   20.5937515777204148   20.7242421736345861   20.8490881249920754
  20.9682621608318165   21.0817387169943089   21.1894939298771448   21.2915056598399062
  21.3877534841145760   21.4782187040012467  -21.8346314327526656  -21.7387954503922707
 -21.6372163879325896  -21.5299124552305905  -21.4169035532196972  -21.2982112887979298
 -21.1738589667561747  -21.0438715844715460  -20.9082758277182492  -20.7671000645638451
 -20.6203743394697874  -20.4681303678548758  -20.3104015282809911  -20.1472228563044027
 -19.9786310369352407  -19.8046643968439824  -19.6253628967241127  -19.4407681222249700
 -19.2509232756378346  -19.0558731900876914  -18.8556642208614065  -18.6503443937059146
 -18.4399632817386845  -18.2245720255267152  -18.0042233219663217  -17.7789714129458716
 -17.5488720736232651  -17.3139826004227402  -17.0743617980594564  -16.8300699673014904
 -16.5811688911428803  -16.3277218212392015  -16.0697934631892174  -15.8074499626418437
 -15.5407588892503661  -15.2697892215422435  -14.9946113300334183  -14.7152969614226645
 -14.4319192204347786  -14.1445525521120050  -13.8532727232512247  -13.5581568032024329
 -13.2592831440042573  -12.9567313598322649  -12.6505823057360214  -12.3409180556411986
 -12.0278218795940628  -11.7113781916319439  -11.3916726515758953  -11.0687919287620247
 -10.7428238361179673  -10.4138572554372839  -10.0819821109564636   -9.7472893416822508
  -9.4098708704767073   -9.0698195743526462   -8.7272292533325064   -8.3821945984376605
  -8.0348111588217392   -7.6851753080658431   -7.3333842106313334   -6.9795357823345316
  -6.6237286611945017   -6.2660621655720306   -5.9066362581294145   -5.5455515077415223
  -5.1829090514379494   -4.8188105524087730   -4.4533581652257901   -4.0866544918404815
  -3.7188025423966038   -3.3499056945095491   -2.9800676445924843   -2.6093923973401640
  -2.2379841876581095   -1.8659474359101000   -1.4933867489817818   -1.1204068465572941
  -0.7471125283790467   -0.3736086334950930   -0.0000000000000008    0.3736086661621730
   0.7471125535723149    1.1204068652013111    1.4933867621832435    1.8659474445834952
   2.2379841928567465    2.6093924081575892    2.9800676535247437    3.3499056949015378
   3.7188025428799198    4.0866544930366393    4.4533581671026310    4.8188105558330943
   5.1829090563643341    5.5455515154160402    5.9066362679663991    6.2660621774928176
   6.6237286749062800    6.9795357977051786    7.3333842271930330    7.6851753269577907
   8.0348111786203784    8.3821946187110097    8.7272292740023030    9.0698195950991423
   9.4098708910607129    9.7472893620085301   10.0819821311634286   10.4138572760211723
  10.7428238586589515   11.0687919551694023   11.3916726842227334   11.7113782347516437
  12.0278218928464113   12.3409180676163182   12.6505823164542104   12.9567313690913100
  13.2592831521536940   13.5581568103026822   13.8532727293718505   14.1445525573277191
  14.4319192248217121   14.7152969650548897   14.9946113329796926   15.2697892233835244
  15.5407588909206265   15.8074499640482191   16.0697934643298410   16.3277218223747873
  16.5811688918720606   16.8300699674492407   17.0743617975298534   17.3139825990759029
  17.5488720713835136   17.7789714094392330   18.0042233168499521   18.2245720183590194
  18.4399632727537579   18.6503443811644019   18.8556642039469864   19.0558731676113062
  19.2509232765059970   19.4407681230336706   19.6253628975016099   19.8046643976110204
  19.9786310579266662   20.1472228658950634   20.3104015321009612   20.4681303692642764
  20.6203743401864124   20.7671000741007994   20.9082758280838874   21.0438715845093611
  21.1738589662372121   21.2982112878419123   21.4169035552891920   21.5299124567116245
  21.6372163888726696   21.7387954471468241   21.8346314327526656  -22.1910441615040845
 -22.0898374139654372  -21.9829271168086606  -21.8703309818182277  -21.7520683911696509
 -21.6281604159673613  -21.4986298080878164  -21.3635009953400150  -21.2228000780207751
 -21.0765548233267772  -20.9247946600950456  -20.7675506741733429  -20.6048556011052142
 -20.4367438208470027  -20.2632513509491190  -20.0844158395291501  -19.9002765585142498
 -19.7108743953012322  -19.5162518453810456  -19.3164530313043201  -19.1115235783901909
 -18.9015107903165216  -18.6864635081737234  -18.4664321366297486  -18.2414686337772309
 -18.0116265008068837  -17.7769607713106517  -17.5375280003355485  -17.2933862523802908
 -17.0445950903284995  -16.7912155626034370  -16.5333101907031654  -16.2709429554627754
 -16.0041792843515864  -15.7330860363299241  -15.4577314878441250  -15.1781853168423346
 -14.8945185881181139  -14.6068037359777190  -14.3151145474956536  -14.0195261448379611
 -13.7201149669033811  -13.4169587502527730  -13.1101365092974795  -12.7997285157171188
 -12.4858162770779142  -12.1684825146239195  -11.8478111068538432  -11.5238872127278640
 -11.1967970005221851  -10.8666278088042958  -10.5334680638557074  -10.1974072534962446
  -9.8585358994974719   -9.5169455262592315   -9.1727286309424230   -8.8259786519685903
  -8.4767899365463588   -8.1252577072389904   -7.7714780275924813   -7.4155477679843251
  -7.0575645645330942   -6.6976267901437589   -6.3358335107582437   -5.9722844484276534
  -5.6070799420233701   -5.2403209080120483   -4.8721087966640226   -4.5025455567042281
  -4.1317335892254148   -3.7597757072396036   -3.3867750934603760   -3.0128352488243437
  -2.6380599855463691   -2.2625533413756145   -1.8864195327362565   -1.5097629613316585
  -1.1326881335070293   -0.7552996274338825   -0.3777020509533313    0.0000000000000008
   0.3777020890649230    0.7552996568260286    1.1326881552583841    1.5097629767333653
   1.8864195428552160    2.2625533474406936    2.6380599981666943    3.0128352592453185
   3.3867750939176924    3.7597757078034721    4.1317335906209287    4.5025455588938739
   4.8721088006590580    5.2403209137594970    5.6070799509769760    5.9722844599041389
   6.3358335246658317    6.6976268061408355    7.0575645824655187    7.4155477873063100
   7.7714780496330915    8.1252577303374025    8.4767899601985999    8.8259786760833556
   9.1727286551466687    9.5169455502739098    9.8585359232114591   10.1974072770710258
  10.5334680878702436   10.8666278351021148   11.1967970313307905   11.5238872508158341
  11.8478111571601570   12.1684825300849884   12.4858162910488844   12.7997285282216708
  13.1101365200997062   13.4169587597604476   13.7201149751870055   14.0195261519786918
  14.3151145535806528   14.6068037410958080   14.8945185923557144   15.1781853202796491
  15.4577314899922875   15.7330860382785698   16.0041792859923575   16.2709429567935047
  16.5333101920280114   16.7912155634541413   17.0445950905008807   17.2933862517624277
  17.5375279987642401   17.7769607686976094   18.0116264967157989   18.2414686278081390
  18.4664321282674422   18.6864634976912996   18.9015107756847627   19.1115235586566854
  19.3164530050818755   19.5162518463939172   19.7108743962447299   19.9002765594213180
  20.0844158404240325   20.2632513754390970   20.4367438320361146   20.6048556055618342
  20.7675506758176560   20.9247946609311306   21.0765548344532263   21.2228000784473529
  21.3635009953841397   21.4986298074823594   21.6281604148520081   21.7520683935840609
  21.8703309835461113   21.9829271179054295   22.0898374101790793   22.1910441615040845
 -22.5474568902555035  -22.4408793775386073  -22.3286378456847423  -22.2107495084058861
 -22.0872332291196187  -21.9581095431367892  -21.8234006494194475  -21.6831304062084733
 -21.5373243283233187  -21.3860095820896952  -21.2292149807203216  -21.0669709804918242
 -20.8993096739294231  -20.7262647853895992  -20.5478716649629831  -20.3641672822143178
 -20.1751902203043798  -19.9809806683774909  -19.7815804151242709  -19.5770328725209559
 -19.3673829359189646  -19.1526771869271428  -18.9329637346087480  -18.7082922477327926
 -18.4787139455881544  -18.2442815886678851  -18.0050494689980347  -17.7610734002483710
 -17.5124107067011323  -17.2591202133555086  -17.0012622340639901  -16.7388985601671223
 -16.4720924477363369  -16.2009086060613257  -15.9254131834094821  -15.6456737541460100
 -15.3617593036512474  -15.0737402148135615  -14.7816882515206540  -14.4856765428792933
 -14.1857795664247099  -13.8820731306043275  -13.5746343565012904  -13.2635416587627013
 -12.9488747256982144  -12.6307144985146333  -12.3091431496537727  -11.9842440220757442
 -11.6561017738798327  -11.3248020722823401  -10.9904317814906278  -10.6530788722741363
 -10.3128323960360220   -9.9697824573126930   -9.6240201820417575   -9.2756376875321997
  -8.9247280506046707   -8.5713852746550572   -8.2157042556562381   -7.8577807471191257
  -7.4977113253373151   -7.1355933467316630   -6.7715249190930198   -6.4056048559444605
  -6.0379326387258949   -5.6686083763052251   -5.2977327645861489   -4.9254070409192661
  -4.5517329481826634   -4.1768126866103437   -3.8007488720826021   -3.4236444924111993
  -3.0456028530562076   -2.6667275737525715   -2.2871224950931230   -1.9068916295624145
  -1.5261391736815404   -1.1449694204567635   -0.7634867264887214   -0.3817954684115665
   0.0000000000000007    0.3817955119676732    0.7634867600797447    1.1449694453154577
   1.5261391912834881    1.9068916411269390    2.2871225020246406    2.6667275881758039
   3.0456028649658915    3.4236444929338452    3.8007488727270253    4.1768126882052208
   4.5517329506851141    4.9254070454850245    5.2977327711546618    5.6686083865379135
   6.0379326518418717    6.4056048718388467    6.7715249373753910    7.1355933672258587
   7.4977113474195862    7.8577807723083861    8.2157042820544248    8.5713853016861883
   8.9247280781644047    9.2756377151942004    9.6240202094870977    9.9697824844143899
  10.3128324229786301   10.6530788997193131   10.9904318115452710   11.3248021074921770
  11.6561018174089437   11.9842440795686738   12.3091431673235672   12.6307145144814505
  12.9488747399891260   13.2635416711081007   13.5746343673672030   13.8820731400713306
  14.1857795745855384   14.4856765498335829   14.7816882573698987   15.0737402196565320
  15.3617593075796091   15.6456737566010471   15.9254131856365060   16.2009086079364977
  16.4720924492571612   16.7388985616812391   17.0012622350362221   17.2591202135525137
  17.5124107059950020   17.7610733984525808   18.0050494660117053   18.2442815839923682
  18.4787139387663331   18.7082922381758650   18.9329637226288412   19.1526771702051164
  19.3673829133663986   19.5770328425524340   19.7815804162818267   19.9809806694557928
  20.1751902213410226   20.3641672832370304   20.5478716929515492   20.7262647981771622
  20.8993096790227106   21.0669709823710249   21.2292149816758453   21.3860095948056248
  21.5373243288108220   21.6831304062589076   21.8234006487274996   21.9581095418621040
  22.0872332318789368   22.2107495103806016   22.3286378469381894   22.4408793732113345
  22.5474568902555035  -22.9038696190069189  -22.7919213411117667  -22.6743485745608204
 -22.5511680349935340  -22.4223980670695795  -22.2880586703062136  -22.1481714907510749
 -22.0027598170769529  -21.8518485786258339  -21.6954643408526096  -21.5336353013455835
 -21.3663912868102948  -21.1937637467536177  -21.0157857499322063  -20.8324919789768650
 -20.6439187248994713  -20.4501038820945027  -20.2510869414537602  -20.0469089848674784
 -19.8376127137375668  -19.6232422934477242  -19.4038435835377499  -19.1794639610437727
 -18.9501523588358296  -18.7159592573990672  -18.4769366765289007  -18.2331381666854213
 -17.9846188001611864  -17.7314351610219632  -17.4736453363825177  -17.2113089055245467
 -16.9444869296310827  -16.6732419400098877  -16.3976379277710649  -16.1177403304890454
 -15.8336160204478880  -15.5453332904601584  -15.2529618415090074  -14.9565727670635855
 -14.6562385382629436  -14.3520329880114517  -14.0440312943052739  -13.7323099627498024
 -13.4169468082279195  -13.0980209356793047  -12.7756127199513436  -12.4498037846836276
 -12.1206769372976488  -11.7883163350317979  -11.4528071440425006  -11.1142357541769528
 -10.7726896806925527  -10.4282575385757976  -10.0810290151279105   -9.7310948378242852
  -9.3785467441219765   -9.0234774492407546   -8.6659806127637538   -8.3061508040734875
  -7.9440834666457665   -7.5798748826903086   -7.2136221289302256   -6.8454230480422789
  -6.4753762011306737   -6.1035808290241311   -5.7301368105870738   -5.3551446211602451
  -4.9787052851745148   -4.6009203396610987   -4.2218917839952779   -3.8417220369256015
  -3.4605138913620186   -3.0783704572880715   -2.6953951619587775   -2.3116916488106289
  -1.9273637263885681   -1.5425153860314185   -1.1572507074064982   -0.7716738255435609
  -0.3858888858698074    0.0000000000000020    0.3858889348704218    0.7716738633334594
   1.1572507353725294    1.5425154058336128    1.9273637393986580    2.3116916566085886
   2.6953951781849090    3.0783704706864663    3.4605138919499994    3.8417220376505812
   4.2218917857895075    4.6009203424763543    4.9787052903109892    5.3551446285498239
   5.7301368220988520    6.1035808437796097    6.4753762190118609    6.8454230686099429
   7.2136221519861996    7.5798749075328660    7.9440834949836878    8.3061508337714436
   8.6659806431737785    9.0234774802454574    9.3785467752417251    9.7310948687002945
  10.0810290456173242   10.4282575688862309   10.7726897115683897   11.1142357879884308
  11.4528071836535617   11.7883163840020568   12.1206770019771923   12.4498038045621424
  12.7756127379140167   13.0980209517565793   13.4169468221164863   13.7323099749739583
  14.0440313049556504   14.3520329971923815   14.6562385460865094   14.9565727736439928
  15.2529618469573549   15.5453332948795619   15.8336160232098102   16.1177403329944440
  16.3976379298806272   16.6732419417208213   16.9444869313344597   17.2113089066183065
  17.4736453366041502   17.7314351602275693   17.9846187981409180   18.2331381633257976
  18.4769366712689376   18.7159592497245200   18.9501523480842877   19.1794639475663757
  19.4038435647254879   19.6232422680760976   19.8376126800229891   20.0469089861697398
  20.2510869426668414   20.4501038832607342   20.6439187260500461   20.8324920104639837
  21.0157857643182027   21.1937637524835658   21.3663912889243939   21.5336353024205565
  21.6954643551580304   21.8518485791742947   22.0027598171336862   22.1481714899726363
  22.2880586688721785   22.4223980701738128   22.5511680372150813   22.6743485759709387
  22.7919213362435968   22.9038696190069189  -23.2602823477583414  -23.1429633046849261
 -23.0200593034369057  -22.8915865615811818  -22.7575629050195474  -22.6180077974756486
 -22.4729423320827166  -22.3223892279454326  -22.1663728289283739  -22.0049190996155417
 -21.8380556219708666  -21.6658115931287689  -21.4882178195778337  -21.3053067144748098
 -21.1171122929907398  -20.9236701675846462  -20.7250175438846327  -20.5211932145300295
 -20.3122375546107037  -20.0981925549542133  -19.8791016509765086  -19.6550099801483604
 -19.4259641874788080  -19.1920124699388666  -18.9532045692099800  -18.7095917643899021
 -18.4612268643728150  -18.2081642000740018  -17.9504596153428011  -17.6881704594095410
 -17.4213555769850998  -17.1500752990950502  -16.8743914322834492  -16.5943672494808006
 -16.3100674775686016  -16.0215582867497659  -15.7289072772690712  -15.4321834682044603
 -15.1314572826065330  -14.8268005336465833  -14.5182864095981898  -14.2059894580062256
 -13.8899855689983234  -13.5703519576931377  -13.2471671456604039  -12.9205109413880646
 -12.5904644197134807  -12.2571098525195445  -11.9205308961837630  -11.5808122158026592
 -11.2380397268632830  -10.8923004891109834  -10.5436826811155733  -10.1922755729431334
